"RMSE";"Model";"index"
36,1385936307937;"BCC 126";112
2,22451968468427;"BCC 126";113
3,14572138529839;"BCC 126";114
9,43748785690809;"BCC 126";115
6,59781243857841;"BCC 126";116
12,129908013279;"BCC 126";117
9,39175703429677;"BCC 126";118
6,94831063791658;"BCC 126";119
4,01553760470113;"BCC 126";120
11,9301486281136;"BCC 126";121
4,61080101554573;"BCC 126";122
20,8463276317762;"BCC 126";123
2,80024186075891;"BCC 126";124
4,16539304487143;"BCC 126";125
15,015606984458;"BCC 126";126
8,18200582844979;"BCC 126";127
21,5340625120487;"BCC 126";128
2,80347248451115;"BCC 126";129
8,96216529687932;"BCC 126";130
6,29981585682252;"BCC 126";131
24,1981045304368;"BCC 126";132
2,62495249267856;"BCC 126";133
5,48424039972218;"BCC 126";134
4,36757297618838;"BCC 126";135
3,95360495013095;"BCC 126";136
11,2680199083157;"BCC 126";137
6,45440283460124;"BCC 126";138
6,91597098103481;"BCC 126";139
11,2224974262778;"BCC 126";140
10,4470325003608;"BCC 126";141
5,96973766300233;"BCC 126";142
24,3627735842125;"BCC 126";143
3,62380949193895;"BCC 126";144
6,65461092921894;"BCC 126";145
10,9077514650007;"BCC 126";146
12,0737908977835;"BCC 126";147
3,29143590291039;"BCC 126";148
12,0250698863955;"BCC 126";149
3,2117275575964;"BCC 126";150
21,2289899722871;"BCC 126";151
17,6307878345834;"BCC 126";152
16,6991894420713;"BCC 126";153
13,1519385871996;"BCC 126";154
19,2792213813836;"BCC 126";155
15,2356645836307;"BCC 126";156
30,7568113228898;"BCC 126";157
20,1216920795306;"BCC 126";158
23,4018820598802;"BCC 126";159
20,8047374929952;"BCC 126";160
10,5693478160624;"BCC 126";161
8,93845603431134;"BCC 126";162
9,14375742753247;"BCC 126";163
5,76803839643789;"BCC 126";164
9,1023981795934;"BCC 126";165
12,102136446847;"BCC 126";166
8,48736177876926;"BCC 126";167
3,52866924641933;"BCC 126";168
18,1743742097776;"BCC 126";169
5,2821947325961;"BCC 126";170
8,71984400174611;"BCC 126";171
17,7314711785266;"BCC 126";172
16,7275062856955;"BCC 126";173
18,5767174573626;"BCC 126";174
8,15631502194529;"BCC 126";175
5,33302016825014;"BCC 126";176
30,7069609968729;"BCC 126";177
17,1163117575881;"BCC 126";179
8,89366558140079;"BCC 126";180
11,0754858363126;"BCC 126";181
13,3091679942885;"BCC 126";182
22,3924598367485;"BCC 126";183
13,8798009965256;"BCC 126";184
8,2498518798967;"BCC 126";185
18,3317435079781;"BCC 126";186
27,8481041947791;"BCC 126";187
20,2745080917436;"BCC 126";188
10,1332688733561;"BCC 126";189
30,2724560569219;"BCC 126";190
10,0266668462381;"BCC 126";191
35,1744143203521;"BCC 126";192
4,16400262916008;"BCC 126";193
4,55246702695186;"BCC 126";194
19,4217742244556;"BCC 126";195
4,50891484532037;"BCC 126";197
9,09771998015033;"BCC 126";198
14,2677456579469;"BCC 126";199
16,3330016501435;"BCC 126";200
19,3483682972105;"BCC 126";201
14,9437018528453;"BCC 126";202
9,95108192398533;"BCC 126";203
5,05969728557596;"BCC 126";204
16,7201508536671;"BCC 126";205
9,11450725845037;"BCC 126";206
9,5585356611226;"BCC 126";207
20,0323831539748;"BCC 126";208
23,1684171749383;"BCC 126";209
24,46086338058;"BCC 126";210
8,03883079661449;"BCC 126";211
23,0140061683595;"BCC 126";212
7,25932057405728;"BCC 126";213
18,4910656141893;"BCC 126";214
7,16541132935214;"BCC 126";215
31,2268903300949;"BCC 126";216
24,2150658123238;"BCC 126";217
5,07207280087158;"BCC 126";218
14,1220851861973;"BCC 126";219
19,2652213532155;"BCC 126";220
13,3095585122721;"BCC 126";222
28,5820512509886;"BCC 126";223
5,49468587934802;"BCC 126";224
14,4461559030846;"BCC 126";225
23,4100865874614;"BCC 126";227
14,5416966846006;"BCC 126";229
13,2972356794888;"BCC 126";230
34,2892591803467;"BCC 126";231
37,9178847632805;"BCC 126";232
32,6592522460611;"BCC 126";233
28,7346443699814;"BCC 126";234
21,502783485395;"BCC 126";235
9,74603024709474;"BCC 126";236
5,97038707670183;"BCC 126";237
15,1677129063279;"BCC 126";238
26,5625795989098;"BCC 126";239
22,270641422089;"BCC 126";240
7,70969816504534;"BCC 126";241
13,4952773455028;"BCC 126";242
33,8492756281585;"BCC 126";243
28,6067834533761;"BCC 126";244
5,47093547929394;"BCC 126";245
23,2708941929454;"BCC 126";246
21,3863275050277;"BCC 126";247
7,36191577970188;"BCC 126";248
29,2060443746051;"BCC 126";249
21,1125133402634;"BCC 126";250
16,8331783247659;"BCC 126";251
11,2290283055306;"BCC 126";252
5,45674427905981;"BCC 126";253
4,76672827964062;"BCC 370";0
6,89186182204918;"BCC 370";1
16,4500840564837;"BCC 370";2
18,0460132158603;"BCC 370";3
10,100491174773;"BCC 370";4
13,0422396092175;"BCC 370";5
11,8253859359164;"BCC 370";6
4,83631084155177;"BCC 370";7
4,90599309871646;"BCC 370";8
9,98182541954571;"BCC 370";9
5,00656161489155;"BCC 370";10
3,70468334194374;"BCC 370";11
2,37577660240118;"BCC 370";12
8,81200207795305;"BCC 370";13
6,64446411093556;"BCC 370";14
3,2540577514186;"BCC 370";15
11,0195858420688;"BCC 370";16
4,04328600351878;"BCC 370";17
3,10430189444978;"BCC 370";18
11,6644227147228;"BCC 370";19
6,90712212971516;"BCC 370";20
3,71786996708392;"BCC 370";21
4,43913495773494;"BCC 370";22
7,27375214810719;"BCC 370";23
3,08856840074347;"BCC 370";24
3,9653015046425;"BCC 370";25
4,80382688740627;"BCC 370";26
5,3531704173029;"BCC 370";27
3,13507816105865;"BCC 370";28
2,15530250727591;"BCC 370";29
9,82376050934125;"BCC 370";30
5,41056187604034;"BCC 370";31
3,27084035213499;"BCC 370";32
9,84602496662386;"BCC 370";33
19,5502733266138;"BCC 370";34
11,9345508311989;"BCC 370";35
4,2691372465944;"BCC 370";36
5,1906811427325;"BCC 370";37
10,8704938307655;"BCC 370";38
11,0260316503452;"BCC 370";39
7,52047441846376;"BCC 370";40
18,4746932956048;"BCC 370";41
3,9550989378558;"BCC 370";42
19,2815565877186;"BCC 370";43
20,7538129011314;"BCC 370";44
3,50950984393018;"BCC 370";45
9,32402203816408;"BCC 370";46
22,5245215142078;"BCC 370";47
14,6681467399532;"BCC 370";48
2,16215111789105;"BCC 370";49
8,71926215894127;"BCC 370";50
4,46349549154785;"BCC 370";51
6,74523601412307;"BCC 370";52
14,2166948378923;"BCC 370";53
3,33892110413072;"BCC 370";54
11,7062645618515;"BCC 370";55
8,7844296106475;"BCC 370";56
3,35047063809887;"BCC 370";57
4,01687093340196;"BCC 370";58
5,47205789692633;"BCC 370";59
3,41709455327579;"BCC 370";60
18,1635168058647;"BCC 370";61
5,8215371053078;"BCC 370";62
3,37126836905811;"BCC 370";63
5,82867988627335;"BCC 370";64
5,15362425339186;"BCC 370";65
14,163215720499;"BCC 370";66
8,39081464423339;"BCC 370";67
7,30067022729218;"BCC 370";68
5,44496743373665;"BCC 370";69
3,28488246374327;"BCC 370";70
9,99147411281371;"BCC 370";71
13,6525161419001;"BCC 370";72
13,8489377565756;"BCC 370";73
3,41354892934932;"BCC 370";74
9,53809405420046;"BCC 370";75
2,78023683219571;"BCC 370";76
3,02322679837053;"BCC 370";77
2,465742760174;"BCC 370";78
6,1503729808065;"BCC 370";79
5,89099016513442;"BCC 370";80
2,91400411288982;"BCC 370";81
10,2953001076374;"BCC 370";82
10,3398257296216;"BCC 370";83
13,968186106412;"BCC 370";84
3,79033896463503;"BCC 370";85
11,6744123480856;"BCC 370";86
2,71099090492576;"BCC 370";87
2,05387463309115;"BCC 370";88
10,9872652378704;"BCC 370";89
19,0756467107671;"BCC 370";90
21,915978840317;"BCC 370";91
18,3307731746913;"BCC 370";92
14,5831235694714;"BCC 370";93
4,86049500593903;"BCC 370";94
14,2775486061598;"BCC 370";95
4,24237451122679;"BCC 370";96
4,91269405654207;"BCC 370";97
5,52824502899081;"BCC 370";98
11,5105446473936;"BCC 370";99
19,8578783896684;"BCC 370";100
10,4105185692989;"BCC 370";102
2,70847522183565;"BCC 370";103
5,41813852586844;"BCC 370";104
35,9434480380948;"BCC 370";105
3,00183622549968;"BCC 370";107
6,43944296281683;"BCC 370";108
5,89227266645148;"BCC 370";109
4,95357949542941;"BCC 370";110
5,63691384208893;"BCC 370";111
35,9938148616252;"BCC 370";112
2,20088866238198;"BCC 370";113
2,93579909548579;"BCC 370";114
9,38013114493102;"BCC 370";115
6,28757534660584;"BCC 370";116
12,4893079455436;"BCC 370";117
10,2577804571655;"BCC 370";118
7,12379544876825;"BCC 370";119
4,04053478656371;"BCC 370";120
12,7909898239502;"BCC 370";121
4,39853611487231;"BCC 370";122
20,7467203030621;"BCC 370";123
2,91256042694342;"BCC 370";124
3,53145225854833;"BCC 370";125
14,9240121948842;"BCC 370";126
9,5521008156425;"BCC 370";127
21,644998522433;"BCC 370";128
2,76356488639421;"BCC 370";129
9,00138629105771;"BCC 370";130
6,46059378006187;"BCC 370";131
24,6944725788224;"BCC 370";132
8,26454622226508;"BCC 370";133
5,45429132290434;"BCC 370";134
9,93352165750472;"BCC 370";135
4,30032569750583;"BCC 370";136
11,2680789700781;"BCC 370";137
5,60315792230113;"BCC 370";138
6,80647074345565;"BCC 370";139
10,928606161298;"BCC 370";140
10,0301803567315;"BCC 370";141
5,26272483795409;"BCC 370";142
24,3624445664998;"BCC 370";143
4,21474262265134;"BCC 370";144
8,18067319287454;"BCC 370";145
10,5167932266142;"BCC 370";146
12,3369095725653;"BCC 370";147
3,26954839534674;"BCC 370";148
11,6302888313642;"BCC 370";149
3,22048402344424;"BCC 370";150
21,4548834634963;"BCC 370";151
18,2115532370774;"BCC 370";152
16,795235712447;"BCC 370";153
13,0558099589836;"BCC 370";154
19,8832419859135;"BCC 370";155
15,0008843180015;"BCC 370";156
30,2825150652167;"BCC 370";157
26,9465312687543;"BCC 370";158
23,1185879605586;"BCC 370";159
21,9528211144312;"BCC 370";160
8,28254220064371;"BCC 370";161
8,70803818133069;"BCC 370";162
8,32456735898602;"BCC 370";163
5,72145048049078;"BCC 370";164
9,26293258008527;"BCC 370";165
11,9922959807469;"BCC 370";166
8,38630024668646;"BCC 370";167
3,32494121380106;"BCC 370";168
18,069281179923;"BCC 370";169
5,6128133310759;"BCC 370";170
8,66374265813114;"BCC 370";171
18,1341527254836;"BCC 370";172
17,0248943312188;"BCC 370";173
18,5767174573626;"BCC 370";174
8,10856333512439;"BCC 370";175
4,57629881356931;"BCC 370";176
29,3764133288709;"BCC 370";177
17,0021489189776;"BCC 370";179
8,89216522606475;"BCC 370";180
11,0453078736644;"BCC 370";181
13,3096496510012;"BCC 370";182
18,3391673373095;"BCC 370";183
14,3079606501718;"BCC 370";184
8,29424863444685;"BCC 370";185
17,4838011908113;"BCC 370";186
27,522615699881;"BCC 370";187
20,1764779521307;"BCC 370";188
9,97394426293773;"BCC 370";189
30,5887870261513;"BCC 370";190
10,0554390610857;"BCC 370";191
33,5652193829956;"BCC 370";192
4,12440154022041;"BCC 370";193
4,67565777181807;"BCC 370";194
19,168790532633;"BCC 370";195
4,50333638361526;"BCC 370";197
9,04855940685468;"BCC 370";198
14,2634635005049;"BCC 370";199
16,3873867495174;"BCC 370";200
20,3803127191194;"BCC 370";201
15,1264968297276;"BCC 370";202
10,1744990636763;"BCC 370";203
5,15896501748354;"BCC 370";204
17,337602707182;"BCC 370";205
9,08064224211578;"BCC 370";206
10,1363077045184;"BCC 370";207
19,7215875833164;"BCC 370";208
23,3648335289617;"BCC 370";209
24,0337149032857;"BCC 370";210
8,10205192430095;"BCC 370";211
23,1786726699903;"BCC 370";212
7,19920273104158;"BCC 370";213
18,4959662145009;"BCC 370";214
7,35986293248359;"BCC 370";215
31,2273055324313;"BCC 370";216
23,2317507443195;"BCC 370";217
5,16231203981993;"BCC 370";218
14,1128814742994;"BCC 370";219
19,3132257038906;"BCC 370";220
14,5274459270036;"BCC 370";222
29,1828277497066;"BCC 370";223
5,45606019066614;"BCC 370";224
14,5132895878193;"BCC 370";225
23,3230740814472;"BCC 370";227
14,200178283177;"BCC 370";229
14,9115338240933;"BCC 370";230
34,3456328943809;"BCC 370";231
38,1202409758727;"BCC 370";232
33,41053755083;"BCC 370";233
27,6722704613259;"BCC 370";234
21,2304517079925;"BCC 370";235
11,0204170161096;"BCC 370";236
6,07834734579936;"BCC 370";237
14,9466608644322;"BCC 370";238
26,8648072858268;"BCC 370";239
23,0298012120444;"BCC 370";240
7,62924415353784;"BCC 370";241
13,269245393992;"BCC 370";242
34,3315414801525;"BCC 370";243
28,4750747025815;"BCC 370";244
5,69198083536174;"BCC 370";245
23,0572516626528;"BCC 370";246
21,095968686161;"BCC 370";247
7,10002603504051;"BCC 370";248
28,4942185797614;"BCC 370";249
20,8171384983719;"BCC 370";250
17,2344151259265;"BCC 370";251
11,2824531626208;"BCC 370";252
5,4743653393265;"BCC 370";253
5,52142932123114;"BCC 585";0
3,76329709963848;"BCC 585";1
16,3695226880665;"BCC 585";2
18,5751167457273;"BCC 585";3
8,77537048120027;"BCC 585";4
7,74908269182364;"BCC 585";5
11,8115812960825;"BCC 585";6
4,0194258618465;"BCC 585";7
2,670511278881;"BCC 585";8
6,61466446669828;"BCC 585";9
8,87197310821023;"BCC 585";10
4,19949681313775;"BCC 585";11
3,54409596750427;"BCC 585";12
9,23478483436962;"BCC 585";13
6,18364368866949;"BCC 585";14
3,51612159682517;"BCC 585";15
11,1209734006277;"BCC 585";16
4,22497143573173;"BCC 585";17
3,12373718942579;"BCC 585";18
12,0982713094063;"BCC 585";19
7,12908366554299;"BCC 585";20
3,51306741042213;"BCC 585";21
4,25137814129564;"BCC 585";22
7,3242609556898;"BCC 585";23
2,81856751200438;"BCC 585";24
4,08085041953658;"BCC 585";25
5,60041323061848;"BCC 585";26
5,81260991800259;"BCC 585";27
3,29882632813175;"BCC 585";28
2,17119233200643;"BCC 585";29
9,85975321546205;"BCC 585";30
5,41117763209635;"BCC 585";31
3,25306798662718;"BCC 585";32
9,8475051961437;"BCC 585";33
19,6868693071445;"BCC 585";34
11,8130166395334;"BCC 585";35
3,54040048889769;"BCC 585";36
3,30755909178992;"BCC 585";37
11,261056053637;"BCC 585";38
10,7283778914737;"BCC 585";39
7,28049137880084;"BCC 585";40
15,9385663850233;"BCC 585";41
8,20983008827702;"BCC 585";42
10,6282570766131;"BCC 585";43
20,1924694105571;"BCC 585";44
3,56497401804895;"BCC 585";45
12,0440809501639;"BCC 585";46
27,9511982704613;"BCC 585";47
12,4540062995517;"BCC 585";48
2,17546456289728;"BCC 585";49
9,49534535742938;"BCC 585";50
3,69068892002265;"BCC 585";51
7,77679919118281;"BCC 585";52
14,4801795465904;"BCC 585";53
3,89398804701192;"BCC 585";54
10,9121074774314;"BCC 585";55
9,86343749997284;"BCC 585";56
3,0898244635794;"BCC 585";57
3,27606163095293;"BCC 585";58
5,71393288499333;"BCC 585";59
3,45474169313053;"BCC 585";60
17,9701677253956;"BCC 585";61
12,9579297587709;"BCC 585";62
5,05837350091705;"BCC 585";63
4,0980046056357;"BCC 585";64
7,79419858700952;"BCC 585";65
10,7971553835448;"BCC 585";66
4,52243769461269;"BCC 585";67
8,52490021355159;"BCC 585";68
10,3965694576322;"BCC 585";69
3,37634407014781;"BCC 585";70
10,5396032939228;"BCC 585";71
14,301342620477;"BCC 585";72
17,718051340809;"BCC 585";73
5,79556633743017;"BCC 585";74
10,7270758522006;"BCC 585";75
2,96219654821881;"BCC 585";76
2,5634124304822;"BCC 585";77
2,7907562314743;"BCC 585";78
4,93754755692291;"BCC 585";79
5,67607208883916;"BCC 585";80
3,38009476353733;"BCC 585";81
10,9923520508259;"BCC 585";82
2,92192752316673;"BCC 585";83
17,9724717100604;"BCC 585";84
3,63409013493138;"BCC 585";85
11,9871617552205;"BCC 585";86
2,67526801886914;"BCC 585";87
2,05542211172544;"BCC 585";88
10,8212552878669;"BCC 585";89
20,16826023628;"BCC 585";90
26,6601040397771;"BCC 585";91
23,0401804182413;"BCC 585";92
15,1478731832315;"BCC 585";93
5,34464811913588;"BCC 585";94
14,5286487033847;"BCC 585";95
4,33822075027514;"BCC 585";96
4,78252012132986;"BCC 585";97
5,45071065271547;"BCC 585";98
12,1705484417773;"BCC 585";99
20,0954158855477;"BCC 585";100
10,5211462431132;"BCC 585";102
2,7780673568956;"BCC 585";103
5,72801487496591;"BCC 585";104
36,4382535668354;"BCC 585";105
3,65118963066759;"BCC 585";107
5,9282383466469;"BCC 585";108
6,22655882610902;"BCC 585";109
4,60016483876367;"BCC 585";110
5,49888607562673;"BCC 585";111
36,235103025117;"BCC 585";112
2,23560867048944;"BCC 585";113
2,65777255666532;"BCC 585";114
13,3811053502553;"BCC 585";115
3,32596250123668;"BCC 585";116
13,0600171455352;"BCC 585";117
10,8539151506211;"BCC 585";118
5,13071696427355;"BCC 585";119
4,64699129241667;"BCC 585";120
12,6258082998282;"BCC 585";121
7,36307577019603;"BCC 585";122
22,3978672845179;"BCC 585";123
4,48901506779756;"BCC 585";124
5,23975973056244;"BCC 585";125
15,9155467900219;"BCC 585";126
7,54664963651381;"BCC 585";127
21,9536020249149;"BCC 585";128
2,72447190212951;"BCC 585";129
3,39025948210613;"BCC 585";130
6,30505806388752;"BCC 585";131
24,5286497504759;"BCC 585";132
2,99600423371737;"BCC 585";133
5,23873219327715;"BCC 585";134
4,34641341017638;"BCC 585";135
3,69611871194876;"BCC 585";136
11,2579370449752;"BCC 585";137
7,27213109215638;"BCC 585";138
6,81591608821021;"BCC 585";139
11,149622112654;"BCC 585";140
10,7495177579548;"BCC 585";141
8,91345905718374;"BCC 585";142
24,5286814797311;"BCC 585";143
4,04007089480224;"BCC 585";144
8,92029451253295;"BCC 585";145
11,5811991002429;"BCC 585";146
12,3019374315383;"BCC 585";147
3,34358543929996;"BCC 585";148
11,6553924955571;"BCC 585";149
3,29890180073195;"BCC 585";150
21,905479799897;"BCC 585";151
17,7221531545616;"BCC 585";152
16,7063346631607;"BCC 585";153
13,4396602759264;"BCC 585";154
18,8385887879529;"BCC 585";155
15,3683932336374;"BCC 585";156
30,7923004881856;"BCC 585";157
20,0711004769163;"BCC 585";158
17,2628467287955;"BCC 585";159
21,4645007595357;"BCC 585";160
8,18000455661598;"BCC 585";161
9,49472083326467;"BCC 585";162
8,97074328529384;"BCC 585";163
5,81976546792188;"BCC 585";164
9,27187305691761;"BCC 585";165
13,6881671778181;"BCC 585";166
8,63843588198171;"BCC 585";167
4,86013794937664;"BCC 585";168
18,1425196240724;"BCC 585";169
5,54729526547787;"BCC 585";170
9,39860402485902;"BCC 585";171
12,0431862971162;"BCC 585";172
17,1887616947872;"BCC 585";173
17,5568981730624;"BCC 585";174
7,89912635734084;"BCC 585";175
6,66338600611073;"BCC 585";176
30,7347925741334;"BCC 585";177
18,3654568768799;"BCC 585";179
10,8160792646669;"BCC 585";180
11,7600800054423;"BCC 585";181
13,0609901569496;"BCC 585";182
31,5050513089191;"BCC 585";183
15,4484406045757;"BCC 585";184
8,08761936133891;"BCC 585";185
18,4016779240146;"BCC 585";186
27,8532592554047;"BCC 585";187
20,2230003587748;"BCC 585";188
10,0430846658303;"BCC 585";189
30,2011479837038;"BCC 585";190
9,7940708438047;"BCC 585";191
33,0928715283867;"BCC 585";192
4,37835509740272;"BCC 585";193
4,40191298850053;"BCC 585";194
19,2413022718514;"BCC 585";195
4,50230847560588;"BCC 585";197
9,02125209248055;"BCC 585";198
14,2893475744251;"BCC 585";199
16,6944744126151;"BCC 585";200
20,3817772485418;"BCC 585";201
15,2282059423169;"BCC 585";202
10,094591897302;"BCC 585";203
5,22569089227878;"BCC 585";204
17,343484606601;"BCC 585";205
9,04286858291057;"BCC 585";206
9,77554509510758;"BCC 585";207
19,8660450920241;"BCC 585";208
23,3396166334315;"BCC 585";209
24,1871132815167;"BCC 585";210
8,08650669725068;"BCC 585";211
23,4222851969051;"BCC 585";212
7,26556470375576;"BCC 585";213
18,5879313551184;"BCC 585";214
7,51268030788501;"BCC 585";215
31,2506455988763;"BCC 585";216
23,210004300928;"BCC 585";217
5,16293483397491;"BCC 585";218
14,2335059036982;"BCC 585";219
18,6290743409687;"BCC 585";220
13,4439315197732;"BCC 585";222
29,432875087287;"BCC 585";223
5,45616555744726;"BCC 585";224
14,3693375473797;"BCC 585";225
25,7872424299939;"BCC 585";227
16,5372150767696;"BCC 585";229
13,2999516746465;"BCC 585";230
34,3456328943809;"BCC 585";231
38,1157546584826;"BCC 585";232
42,9333663402731;"BCC 585";233
28,5292104976981;"BCC 585";234
21,349581661698;"BCC 585";235
9,60749564865507;"BCC 585";236
5,90319385646167;"BCC 585";237
15,1175102660641;"BCC 585";238
26,7879147835825;"BCC 585";239
23,1123194148903;"BCC 585";240
7,70508692228393;"BCC 585";241
13,5721536429496;"BCC 585";242
33,4971823724432;"BCC 585";243
28,6849625216192;"BCC 585";244
5,66327956297298;"BCC 585";245
23,9872916331211;"BCC 585";246
21,2812407493311;"BCC 585";247
7,67158308893737;"BCC 585";248
28,6708183386234;"BCC 585";249
21,0942114070947;"BCC 585";250
15,6254582990193;"BCC 585";251
11,2546893669612;"BCC 585";252
5,41073935022646;"BCC 585";253
4,97545472389565;"CNRM 126";0
6,8874105410044;"CNRM 126";1
16,3953905100515;"CNRM 126";2
17,9247367358354;"CNRM 126";3
10,1600753589922;"CNRM 126";4
13,2338839722162;"CNRM 126";5
11,4975785341047;"CNRM 126";6
4,30473581117859;"CNRM 126";7
3,03995426576375;"CNRM 126";8
13,5054414244441;"CNRM 126";9
4,91311227120618;"CNRM 126";10
3,73837534219971;"CNRM 126";11
2,39494292879342;"CNRM 126";12
8,98754730338649;"CNRM 126";13
6,88737693656318;"CNRM 126";14
3,3588930241709;"CNRM 126";15
11,1716691998383;"CNRM 126";16
3,93509418917496;"CNRM 126";17
2,85042041264025;"CNRM 126";18
11,756590859458;"CNRM 126";19
7,66983639043223;"CNRM 126";20
4,52480004330225;"CNRM 126";21
4,29643084619577;"CNRM 126";22
6,71280350020013;"CNRM 126";23
3,91860649996351;"CNRM 126";24
3,66290551589992;"CNRM 126";25
5,25980258238689;"CNRM 126";26
5,01734978619306;"CNRM 126";27
2,34500429175685;"CNRM 126";28
2,22434616060263;"CNRM 126";29
9,68786513584313;"CNRM 126";30
4,64278881027536;"CNRM 126";31
3,87917580024375;"CNRM 126";32
10,4768604742412;"CNRM 126";33
17,3377525828704;"CNRM 126";34
13,5560126996597;"CNRM 126";35
4,25764566917045;"CNRM 126";36
4,48990113417181;"CNRM 126";37
10,6674529545964;"CNRM 126";38
11,003415213537;"CNRM 126";39
7,791924657996;"CNRM 126";40
17,418314221313;"CNRM 126";41
4,0675443492179;"CNRM 126";42
19,5946987225055;"CNRM 126";43
20,180159021971;"CNRM 126";44
3,53511043103532;"CNRM 126";45
7,9721180653061;"CNRM 126";46
28,8509623543316;"CNRM 126";47
15,3175864868627;"CNRM 126";48
2,17597163401015;"CNRM 126";49
8,75311538921815;"CNRM 126";50
4,16208661297441;"CNRM 126";51
9,28932323045932;"CNRM 126";52
14,2031540868828;"CNRM 126";53
3,33374491227125;"CNRM 126";54
11,6896133416414;"CNRM 126";55
9,29876337514018;"CNRM 126";56
3,35664398447344;"CNRM 126";57
3,7938748849634;"CNRM 126";58
5,463239583744;"CNRM 126";59
3,34783751658755;"CNRM 126";60
18,6263198935781;"CNRM 126";61
7,80125484071701;"CNRM 126";62
3,15448338353566;"CNRM 126";63
3,86899864423165;"CNRM 126";64
6,70757528820844;"CNRM 126";65
14,5483350421492;"CNRM 126";66
8,88488160134545;"CNRM 126";67
7,82676282860404;"CNRM 126";68
5,24136682161584;"CNRM 126";69
3,78625150320748;"CNRM 126";70
6,25832030068051;"CNRM 126";71
12,7063361132811;"CNRM 126";72
13,3757714398358;"CNRM 126";73
3,47555947337904;"CNRM 126";74
9,42126909041482;"CNRM 126";75
2,41736303256882;"CNRM 126";76
3,14127178200702;"CNRM 126";77
2,65427391111908;"CNRM 126";78
