"Latitude_decimal";"Longitude_decimal";"test_index";"MagnitudPresent";"MagnitudFuture";"Variation";"VariationPerc";"simbolo";"Protected";"ACCENUMB";"COLLSITE";"SPECIES";"FUTURE_BIO1";"FUTURE_BIO12";"CURRENT_BIO1";"CURRENT_BIO12";"VeryHighValue";"HighValueNow"
43,80815;5,79644;510;28,0658504152862;52,2482267795944;24,1823763643082;86,1629917016058;"FALSE";"Yes";"ID_6954361";"NA";"Lens nigricans (M. Bieb.) Godr.";150;703;134,4316673;700;FALSE;TRUE
43,82232;5,17537;463;26,6159066894302;37,9914392572958;11,3755325678655;42,7396019252765;"FALSE";"Yes";"ID_6954546";"NA";"Lens nigricans (M. Bieb.) Godr.";140,833330154;813;125,3166676;810;FALSE;TRUE
43,87228;6,67112;548;27,8910156352091;57,5709963290636;29,6799806938545;106,414126620714;"FALSE";"Yes";"ID_6954702";"NA";"Lens nigricans (M. Bieb.) Godr.";106,750001907;947;91,33000374;941;FALSE;TRUE
43,89809;5,80085;511;28,7485137438445;48,2651249050941;19,5166111612496;67,8873744053234;"FALSE";"Yes";"ID_6954205";"NA";"Lens nigricans (M. Bieb.) Godr.";139,875001907;753;124,1583347;752;FALSE;TRUE
43,90121;5,67647;498;28,5191732566615;26,6136090343827;-1,90556422227886;-6,68169517092771;"TRUE";"Yes";"ID_6954323";"NA";"Lens nigricans (M. Bieb.) Godr.";135,749998093;788;120,0300026;787;TRUE;TRUE
43,90419;5,55207;485;27,3828859402991;56,9820411456092;29,5991552053102;108,093629246541;"FALSE";"Yes";"ID_6954209";"NA";"Lens nigricans (M. Bieb.) Godr.";137,875003815;794;122,1199989;791;FALSE;TRUE
43,93059;5,59018;490;30,3222292858089;57,1708206043352;26,8485913185263;88,5442526849164;"FALSE";"Yes";"ID_6954552";"NA";"Lens nigricans (M. Bieb.) Godr.";134,333333969;807;118,633337;804;FALSE;TRUE
43,97411;6,30345;538;27,9485262976791;52,5844872054997;24,6359609078205;88,1476205415035;"FALSE";"Yes";"ID_6954206";"NA";"Lens nigricans (M. Bieb.) Godr.";117,791662216;867;102,2700024;864;FALSE;TRUE
43,98803;5,80527;513;30,2796787318547;27,1041517046151;-3,17552702723957;-10,4873207386407;"TRUE";"Yes";"ID_6954350";"NA";"Lens nigricans (M. Bieb.) Godr.";137,666664124;768;121,9383335;768;TRUE;TRUE
43,99115;5,68069;499;26,9471496092075;43,975330670692;17,0281810614845;63,191028767162;"FALSE";"Yes";"ID_6954273";"NA";"Lens nigricans (M. Bieb.) Godr.";130,416669846;829;114,6749973;827;FALSE;TRUE
43,99414;5,5561;486;27,6771551709653;38,3652940847217;10,6881389137564;38,6171875242754;"FALSE";"Yes";"ID_6954173";"NA";"Lens nigricans (M. Bieb.) Godr.";127,958335876;870;112,2000027;867;FALSE;TRUE
43,99698;5,43149;482;25,4370926222702;43,0563153397529;17,6192227174827;69,2658668941475;"FALSE";"Yes";"ID_6954409";"NA";"Lens nigricans (M. Bieb.) Godr.";118,541669846;966;102,7466679;961;FALSE;TRUE
43,99968;5,30687;473;27,5436868749427;30,1096952068424;2,56600833189968;9,31613964227157;"FALSE";"Yes";"ID_6954167";"NA";"Lens nigricans (M. Bieb.) Godr.";131,208333969;886;115,5166626;880;TRUE;TRUE
44,083333;7,6;560;29,7593143104964;33,4789773962089;3,71966308571248;12,4991558841143;"FALSE";"Yes";"ID_6954667";"Tende";"Lens nigricans (M. Bieb.) Godr.";117,791671753;872;102,6066685;862;FALSE;TRUE
44,10908;7,56203;559;30,2190444934703;26,941082828097;-3,27796166537326;-10,8473372349068;"TRUE";"Yes";"ID_6954125";"NA";"Lens nigricans (M. Bieb.) Godr.";94,7916698456;948;79,41833496;938;TRUE;TRUE
44,40416667;33,825;93;29,2372084393832;29,3665933228524;0,129384883469154;0,442535010609526;"FALSE";"Yes";"GE_221939";"Near Black Sea and Sanatome along road A-294.";"Lens ervoides (Brign.) Grande";117,958335876;605;108,0595207;562;TRUE;TRUE
44,43779;5,82758;517;30,4197422879808;42,2621105850653;11,8423682970845;38,9298771336521;"FALSE";"Yes";"ID_6954522";"NA";"Lens nigricans (M. Bieb.) Godr.";108,500003815;1008;79,09833431;1103;FALSE;TRUE
44,44953;5,32522;477;27,3928138925286;56,6150560704978;29,2222421779691;106,678497114674;"FALSE";"Yes";"ID_6954131";"NA";"Lens nigricans (M. Bieb.) Godr.";122,458333969;989;107,4083328;968;FALSE;TRUE
44,61441;5,96257;526;30,3214241010596;47,3579397645518;17,0365156634922;56,1863968087729;"FALSE";"Yes";"ID_6954200";"NA";"Lens nigricans (M. Bieb.) Godr.";85,8749961853;1209;70,02333164;1196;FALSE;TRUE
